District Names,State/UT,Number of Households surveyed,Children_Anaemic,Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),Women_Anaemic,All women age 15-19 years who are anaemic22 (%) ,Children_Stunted,Children_Wasted,Children under 5 years who are severely wasted (weight-for-height)19 (%),Children_Underweight,Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Electricity_Access,Improved_Water_Source,Improved_Sanitation,Clean_Fuel_Cooking,Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women_Literacy,Women (age 15-49)  with 10 or more years of schooling (%)
Nicobars,Andaman & Nicobar Islands,882,37.7,38.4,*,38.3,48.0,21.6,15.7,7.8,24.6,1.5,8.2,97.9,98.8,83.5,56.9,99.4,2.7,29.5,87.5,53.5
North & Middle Andaman ,Andaman & Nicobar Islands,874,30.4,62.5,*,62.1,47.8,27.0,27.0,8.3,42.8,0.8,8.6,93.2,92.2,86.4,61.3,99.9,2.1,30.1,84.0,41.0
South Andaman ,Andaman & Nicobar Islands,868,43.4,57.6,*,57.7,43.2,21.1,12.6,3.5,17.4,7.2,10.0,99.6,97.9,89.3,91.9,99.7,1.2,50.8,86.7,57.5
Srikakulam ,Andhra Pradesh,874,59.6,62.8,*,62.6,59.2,19.7,19.5,7.4,21.4,4.5,13.8,99.9,87.7,71.6,74.7,76.5,75.6,0,64.3,42.5
Vizianagaram ,Andhra Pradesh,902,66.7,64.6,*,64.0,73.9,36.4,19.2,8.3,32.2,4.7,16.9,99.5,93.1,61.7,60.3,85.0,76.7,25.2,58.3,37.6
Visakhapatnam ,Andhra Pradesh,869,72.6,58.6,*,58.0,58.9,31.0,21.5,11.2,33.5,4.8,17.4,99.6,91.8,77.8,72.9,82.2,64.9,5,69.5,46.0
East Godavari ,Andhra Pradesh,888,66.8,63.2,*,63.0,65.2,23.1,14.3,3.8,22.4,3.4,10.2,98.8,97.9,77.7,80.3,81.2,66.4,11.2,77.9,43.2
West Godavari ,Andhra Pradesh,884,62.3,63.1,*,63.0,66.8,31.4,11.7,4.7,22.5,5.2,10.1,99.3,99.1,80.8,86.8,83.4,67.6,2.7,77.0,46.5
Krishna ,Andhra Pradesh,865,65.7,60.4,*,60.3,59.0,29.8,14.3,5.2,21.1,4.2,10.5,99.6,94.4,79.1,89.8,87.5,68.1,15.1,76.9,46.2
Guntur ,Andhra Pradesh,851,59.3,59.8,-51.9,59.5,54.6,23.8,17.8,8.1,26.9,3.6,9.6,99.2,99.3,83.4,91.7,85.8,71.1,7.6,68.5,32.6
Prakasam ,Andhra Pradesh,821,62.6,60.6,*,60.4,64.8,22.6,8.7,3.3,24.7,5.1,14.4,99.3,98.6,78.4,90.8,85.5,67.6,7.6,62.8,34.5
Sri Potti Sriramulu Nello ,Andhra Pradesh,865,67.5,59.6,*,59.4,68.6,29.2,17.2,6.9,27.8,0.5,15.2,99.1,95.6,81.8,84.6,85.6,72.3,9.6,70.5,38.7
Y.S.R. ,Andhra Pradesh,910,60.6,56.1,-57.6,56.1,60.2,34.4,14.1,4.2,26.7,0.2,15.9,99.8,99.9,85.4,94.3,80.2,73.3,9.5,63.8,40.0
Kurnool ,Andhra Pradesh,870,70.8,58.3,-67.8,58.6,61.1,50.5,16.7,6.0,46.3,1.1,20.6,99.9,97.9,73.5,78.1,70.4,73.3,5.5,57.0,33.4
Anantapur ,Andhra Pradesh,882,55.8,50.3,-54.9,50.5,50.0,36.0,19.3,4.0,40.6,0.3,21.9,99.6,98.8,71.3,86.4,88.6,73.2,17,63.6,31.3
Chittoor ,Andhra Pradesh,865,54.9,51.8,-52.7,51.8,43.9,27.1,14.8,6.3,27.9,0.5,20.1,99.7,98.5,74.6,86.6,85.5,70.7,14.2,69.3,40.3
Tawang ,Arunachal Pradesh,905,89.6,59.2,-57.4,59.1,76.3,30.4,7.1,1.9,9.0,21.1,1.2,99.7,99.8,81.7,88.1,99.9,33.5,3.3,59.1,39.2
West Kameng ,Arunachal Pradesh,959,66.6,38.4,18.2,37.4,50.9,24.2,23.2,11.9,13.4,15.5,1.9,97.5,99.8,88.9,88.9,98.9,38.3,3.9,73.7,43.6
East Kameng ,Arunachal Pradesh,940,51.7,26.9,-13.1,26.2,39.5,35.7,15.8,8.5,14.2,10.2,4.8,86.3,93.6,75.6,49.5,98.9,25.1,5.6,62.2,31.8
Papum Pare ,Arunachal Pradesh,950,53.4,39.4,-18.6,38.4,44.4,29.7,9.0,5.0,15.6,9.1,5.3,98.7,92.9,75.7,81.3,100.0,26.9,12.9,78.2,50.5
Upper Subansiri ,Arunachal Pradesh,988,60.4,36.6,-37.9,36.7,39.2,36.8,12.2,8.1,19.2,9.0,2.8,87.0,94.7,80.9,32.8,99.8,21.5,8,64.3,31.8
Upper Siang ,Arunachal Pradesh,935,51.0,29.4,-22.4,29.2,27.2,30.4,12.5,5.0,12.0,13.5,2.4,99.5,99.8,91.8,36.3,99.1,34.6,6.7,74.4,34.8
Changlang ,Arunachal Pradesh,981,65.3,57.1,-60.6,57.2,67.1,26.3,16.3,8.3,25.0,3.9,10.5,95.2,81.8,82.3,34.1,99.2,40.5,1.4,77.6,30.5
Lower Subansiri ,Arunachal Pradesh,986,52.4,41.1,-22.1,40.5,59.4,30.7,11.5,5.9,8.1,14.4,4.3,97.8,98.1,82.8,60.8,99.5,24.5,18.2,76.8,49.9
Dibang Valley ,Arunachal Pradesh,925,88.6,64.3,-39,62.9,67.7,16.9,18.1,7.8,16.0,4.6,3.8,79.2,100.0,95.0,49.3,99.6,28.7,3.2,77.8,43.2
Lower Dibang Valley ,Arunachal Pradesh,968,51.5,35.3,-19.6,34.6,39.4,14.3,7.6,2.9,9.7,5.0,4.1,84.4,99.5,89.9,57.4,98.7,36.8,2,81.6,51.9
Anjaw ,Arunachal Pradesh,932,57.1,36.9,19.7,35.9,42.2,23.6,14.3,7.5,16.0,2.9,2.4,96.4,86.6,86.8,29.0,99.6,17.5,2.5,67.9,28.8
East Siang ,Arunachal Pradesh,976,51.5,35.3,-32.8,35.2,40.4,24.6,8.6,4.2,10.3,9.0,6.8,97.3,97.3,83.9,52.4,99.4,30.5,18,83.8,55.6
Kra Daadi ,Arunachal Pradesh,516,62.0,24.3,-2,22.6,37.2,28.8,9.4,5.7,14.5,20.2,2.0,99.7,99.8,89.3,78.3,99.2,24.0,0,55.3,27.4
Kurung Kumey ,Arunachal Pradesh,542,62.4,35.5,*,34.8,42.2,29.2,15.1,5.3,13.9,5.8,2.7,99.2,99.8,78.3,57.3,99.7,13.4,5,76.5,34.7
Lohit ,Arunachal Pradesh,964,52.5,47.6,-33.2,47.2,51.5,24.5,12.7,4.9,12.9,7.6,8.0,98.9,96.9,83.7,63.9,97.9,31.9,5,73.4,37.3
Longding ,Arunachal Pradesh,946,38.4,35.0,19.1,34.1,37.7,15.8,20.6,14.2,13.8,4.2,4.0,97.4,62.5,83.5,22.4,99.3,23.8,0,71.9,27.7
Namsai ,Arunachal Pradesh,989,59.2,58.8,-52.6,58.6,58.5,28.7,12.4,4.2,17.7,6.2,12.8,96.5,93.5,75.1,28.7,99.1,30.9,1.6,67.1,22.2
Siang ,Arunachal Pradesh,960,24.9,24.4,-15.4,23.9,23.4,21.3,12.1,7.0,8.8,13.0,6.5,99.6,96.3,91.2,27.6,98.9,26.1,0,87.4,50.6
Tirap ,Arunachal Pradesh,961,48.4,32.4,-24.1,32.0,53.0,38.6,13.8,7.3,16.0,11.7,5.5,98.8,93.8,86.7,50.4,98.3,30.8,3.7,75.1,40.2
West Siang ,Arunachal Pradesh,945,45.6,31.2,-16.8,30.5,36.7,24.5,15.1,8.1,16.2,14.9,4.4,88.2,99.1,87.7,57.1,99.5,26.6,14.5,77.9,46.3
Kokrajhar ,Assam,897,74.7,59.5,-59.5,59.5,63.7,34.6,20.5,8.9,35.2,4.3,10.6,93.9,87.3,72.2,43.3,99.6,50.2,3.4,73.7,27.5
Goalpara ,Assam,917,60.7,65.5,-49.2,64.9,66.9,38.9,24.3,14.3,35.4,5.4,12.2,89.6,90.7,75.3,36.3,99.1,71.1,2.2,74.1,23.4
Barpeta ,Assam,914,63.5,65.6,47.6,64.8,70.7,29.8,19.5,7.5,26.2,6.1,14.6,88.9,98.1,63.7,38.7,96.3,58.9,2.7,74.8,31.7
Morigaon ,Assam,915,53.3,64.9,-48,64.2,71.8,43.2,16.1,7.5,30.5,4.3,15.0,89.5,94.6,62.3,37.6,97.0,62.5,0,78.7,24.5
Lakhimpur ,Assam,916,69.3,66.3,-42.3,65.4,71.5,38.5,18.2,7.5,34.4,2.3,17.3,97.2,81.2,74.2,36.1,99.9,67.0,11,83.9,42.1
Dhemaji ,Assam,918,73.1,62.9,-61.7,62.9,59.3,37.2,18.3,10.1,25.7,3.5,12.1,95.0,95.3,70.8,21.6,99.6,66.8,4.2,81.5,43.6
Tinsukia ,Assam,919,66.4,72.9,-71.7,72.8,71.5,32.8,21.5,9.4,32.2,2.7,17.6,95.7,96.8,66.7,40.9,99.3,60.0,2.4,70.5,25.6
Dibrugarh ,Assam,920,66.4,72.0,47.2,70.8,64.3,27.3,20.6,8.4,32.0,2.0,20.3,94.4,98.1,75.3,44.7,99.5,58.8,2.8,76.6,33.7
Golaghat ,Assam,919,75.1,77.2,-76.7,77.2,74.7,26.3,19.2,5.4,25.5,2.4,25.1,96.4,93.7,73.1,33.1,98.7,69.3,7.1,75.1,27.9
Dima Hasao ,Assam,918,73.1,61.1,-43.3,60.5,70.9,30.6,23.6,11.3,21.7,12.5,10.0,95.9,50.2,83.8,48.2,99.4,61.9,8.5,87.7,42.4
Cachar ,Assam,907,61.8,58.2,44,57.4,57.6,28.7,30.7,12.5,38.2,3.3,19.7,81.7,43.8,57.6,43.0,98.6,57.9,3.7,77.2,25.8
Karimganj ,Assam,917,64.1,52.5,41.9,52.0,60.6,29.1,48.0,30.5,52.9,1.0,17.8,87.1,62.3,61.5,39.6,98.7,64.4,7.1,80.7,19.6
Hailakandi ,Assam,905,59.5,61.5,58.7,61.4,58.1,42.9,22.2,8.2,42.4,2.0,25.7,91.2,41.2,60.0,35.2,97.6,53.6,6.5,82.2,25.3
Bongaigaon ,Assam,916,77.2,71.4,-51.2,70.6,73.8,46.2,20.2,7.4,35.3,8.8,13.1,97.0,95.3,72.5,49.8,98.3,57.6,7.7,75.8,28.6
Chirang ,Assam,912,70.4,65.7,-54.1,65.2,68.8,42.7,19.5,8.5,39.7,4.5,17.2,97.8,92.1,77.1,44.5,98.6,61.5,7.9,71.5,23.0
Kamrup ,Assam,894,72.9,71.7,-66.5,71.5,72.5,22.6,14.8,5.3,19.7,7.5,12.9,94.8,92.1,68.7,57.4,98.2,47.0,6.5,79.6,39.2
Kamrup Metropolitan ,Assam,903,80.4,75.2,-56.4,74.6,80.6,25.4,18.2,7.3,25.0,8.7,12.6,99.2,87.2,65.2,85.1,99.7,45.5,2.6,86.0,49.1
Nalbari ,Assam,886,71.0,66.9,-53.2,66.4,66.8,27.5,15.4,4.9,26.7,4.6,16.4,94.7,99.5,68.1,51.1,99.4,52.5,7,83.9,41.6
Baksa ,Assam,921,78.6,73.8,-65.3,73.6,76.6,41.2,17.0,6.2,34.0,8.6,15.1,98.1,89.8,68.9,35.2,98.9,69.0,3.3,74.8,27.8
Darrang ,Assam,918,66.8,71.4,51.6,70.4,69.9,42.0,27.0,9.1,33.1,5.6,17.4,89.5,99.7,67.9,30.1,97.4,53.7,3.2,75.6,27.5
Udalguri ,Assam,916,77.6,82.2,-63.9,81.5,72.6,33.8,21.3,11.6,32.5,5.2,16.1,95.5,82.3,73.8,34.0,99.3,70.6,1.7,70.0,23.8
Biswanath ,Assam,901,79.8,65.1,-45.1,64.4,67.8,42.7,27.1,13.7,41.0,3.3,22.0,91.1,76.2,76.6,35.0,98.0,68.4,2.9,69.2,23.0
Charaideo ,Assam,922,69.7,72.6,-61.6,72.3,76.1,39.0,23.5,7.3,34.8,4.0,24.7,91.7,96.4,75.9,27.3,99.7,64.9,1.7,71.9,26.2
Dhubri ,Assam,912,73.1,63.0,-69.7,63.2,65.2,48.5,21.5,6.7,37.8,6.0,22.2,92.5,96.7,61.8,40.7,99.1,59.4,5.3,69.5,20.4
Hojai ,Assam,896,56.8,56.6,-51.4,56.3,54.3,39.3,12.7,4.6,28.4,6.0,19.3,96.3,99.9,63.1,52.0,98.9,67.4,3.7,83.2,23.1
Jorhat ,Assam,917,74.1,72.4,-56.4,71.8,75.1,38.7,15.5,5.1,33.2,5.4,22.5,95.1,85.9,80.4,48.3,98.9,60.1,11.1,85.1,42.9
Karbi Anglong ,Assam,919,67.5,59.5,-42.1,59.0,57.5,31.6,17.2,8.7,28.2,4.3,10.0,97.0,79.6,75.2,33.4,99.8,54.1,1.6,78.8,30.3
Majuli ,Assam,921,73.0,68.1,*,67.8,65.5,35.4,14.1,3.9,22.2,3.8,18.0,93.5,98.6,65.6,19.3,99.8,60.8,5.2,83.4,41.7
Nagaon ,Assam,922,68.6,61.0,-62.4,61.0,65.1,38.9,19.4,5.2,32.4,7.4,21.5,94.5,96.1,66.1,38.6,98.7,59.4,4.7,78.4,22.1
Sivasagar ,Assam,919,67.5,68.0,-54.3,67.6,67.2,26.1,21.1,6.1,25.9,3.5,20.5,97.0,92.7,82.3,45.5,99.8,60.7,5.7,86.6,47.1
Sonitpur ,Assam,909,69.4,64.3,-47.3,63.6,55.5,36.7,13.1,4.5,21.9,3.2,21.4,88.2,82.9,72.2,45.8,99.4,66.9,3.6,76.9,24.3
South Salmara Mancachar ,Assam,912,69.6,58.2,37.6,57.1,64.5,38.9,18.2,7.1,27.9,5.9,11.9,79.5,98.2,59.0,28.5,98.9,68.2,1.9,63.5,20.9
West Karbi Anglong ,Assam,921,79.0,58.8,-38.8,57.9,58.8,40.9,23.2,12.7,31.1,3.9,13.1,94.7,44.7,76.7,17.7,98.9,63.1,3.7,73.9,21.7
Pashchim Champaran ,Bihar,934,61.6,49.8,61.4,50.6,56.3,43.5,13.2,5.4,30.3,2.4,24.6,93.5,99.7,43.3,31.4,97.7,20.0,9.2,52.5,21.6
Purba Champaran ,Bihar,934,61.0,57.1,61.1,57.3,64.4,49.1,16.8,5.7,37.9,3.8,23.4,94.8,99.9,48.3,44.2,96.9,19.4,5.8,50.2,20.1
Sheohar ,Bihar,944,73.1,63.4,37.3,61.6,64.3,34.4,35.4,21.4,42.2,3.4,20.0,97.6,100.0,57.9,31.3,95.6,18.1,3.3,52.5,21.0
Sitamarhi ,Bihar,911,70.0,61.8,59.7,61.7,61.4,54.2,16.2,4.7,40.8,2.2,31.8,93.1,99.7,50.7,40.5,95.0,20.7,9.5,51.7,19.2
Madhubani ,Bihar,918,71.0,60.9,68,61.4,69.2,43.3,17.1,6.0,36.0,2.0,25.1,98.6,100.0,38.2,40.0,91.9,19.2,8.3,53.2,26.5
Supaul ,Bihar,945,63.6,61.0,56.1,60.7,63.2,42.3,25.8,8.2,45.0,1.4,30.9,97.3,99.7,50.7,15.0,94.3,14.2,6.8,42.1,16.2
Araria ,Bihar,947,75.8,67.7,70.5,67.9,64.0,49.9,23.9,5.2,47.8,3.0,30.4,96.2,100.0,32.2,15.2,93.7,19.5,8.8,43.7,16.8
Kishanganj ,Bihar,929,67.5,64.9,68.4,65.1,62.6,38.8,23.9,7.6,41.1,1.5,29.1,95.8,100.0,52.4,15.3,94.8,8.1,5.9,48.0,15.0
Purnia ,Bihar,904,68.0,65.1,74.6,66.0,64.0,43.5,25.8,8.0,47.1,0.8,31.4,92.4,99.6,35.6,19.3,92.6,10.2,13.9,47.5,19.2
Katihar ,Bihar,892,65.6,68.9,61,68.4,66.7,43.9,23.5,8.7,48.1,1.4,26.4,92.0,99.2,44.6,16.9,96.7,8.4,8.8,49.7,19.8
Madhepura ,Bihar,931,67.7,65.4,69,65.7,70.4,46.3,20.6,6.2,43.5,1.5,32.0,97.0,99.3,34.6,13.4,95.4,9.5,11.6,47.6,23.2
Saharsa ,Bihar,907,69.3,65.7,61.8,65.3,67.9,47.8,20.5,8.3,42.7,1.9,31.0,97.2,100.0,40.5,25.2,94.6,12.8,3.7,43.1,20.9
Darbhanga ,Bihar,913,68.9,61.3,52.5,60.8,59.7,45.4,19.3,6.4,39.2,1.5,25.6,97.2,99.8,48.7,41.6,96.0,25.3,3.3,49.4,22.7
Muzaffarpur ,Bihar,914,64.6,58.7,61.7,58.9,66.1,42.6,19.9,8.1,34.7,1.9,25.2,96.6,99.9,55.2,41.5,96.1,13.2,4.9,63.0,33.8
Gopalganj ,Bihar,912,56.1,53.8,54,53.8,54.1,34.2,21.5,9.8,29.2,3.5,22.7,96.2,99.9,60.1,39.4,96.6,12.7,2.7,63.3,32.9
Siwan ,Bihar,941,63.9,53.0,-58,53.1,64.0,36.7,18.2,5.8,30.8,3.1,18.1,95.3,99.8,47.7,48.0,94.1,8.2,13.2,70.9,38.9
Saran ,Bihar,945,69.8,63.0,59.1,62.8,70.9,39.7,28.8,10.0,45.0,2.0,22.1,93.6,99.7,37.2,36.8,92.9,9.4,7.2,65.6,35.5
Vaishali ,Bihar,925,77.1,62.9,66.8,63.1,69.6,38.3,19.6,6.5,38.4,3.8,26.1,96.5,99.2,52.6,40.9,86.2,13.5,24.9,62.4,34.0
Samastipur ,Bihar,923,67.2,59.9,69.7,60.5,65.9,44.0,21.3,7.9,42.8,1.7,26.7,95.7,98.6,48.8,36.1,91.9,19.0,3.4,54.3,26.5
Begusarai ,Bihar,966,74.5,63.2,58.7,62.9,64.3,37.8,21.0,8.8,35.6,4.0,26.0,96.2,99.1,62.2,45.2,89.2,13.2,26.3,62.3,34.1
Khagaria ,Bihar,909,67.1,59.1,62.9,59.5,65.1,34.8,25.3,9.3,36.4,1.4,24.7,94.5,98.8,65.0,33.2,88.0,15.6,7.2,51.8,26.6
Bhagalpur ,Bihar,966,78.7,73.7,63.7,73.0,73.9,40.0,21.2,8.3,40.4,2.8,22.9,94.5,98.0,60.9,49.2,85.2,16.3,17.4,65.6,35.1
Banka ,Bihar,979,77.8,65.7,68.6,65.9,60.4,46.7,26.9,11.0,45.8,5.2,23.8,96.2,96.3,38.2,32.3,90.1,13.6,23.7,55.7,22.6
Munger ,Bihar,972,74.3,71.3,72.9,71.4,73.8,35.5,26.7,9.1,39.5,2.4,23.7,98.4,97.7,62.8,59.4,92.6,15.2,22.2,69.5,44.4
Lakhisarai ,Bihar,969,77.2,72.9,67.8,72.6,75.1,42.7,25.6,10.4,45.1,1.4,25.3,98.0,96.6,51.6,42.6,84.2,15.1,22.1,57.9,30.0
Sheikhpura ,Bihar,958,80.1,69.7,-64.2,69.5,73.9,53.6,16.3,7.7,37.6,5.6,24.1,97.3,98.4,54.2,40.3,90.3,9.7,9.5,55.0,28.3
Nalanda ,Bihar,962,80.3,71.5,61.7,71.0,70.2,42.6,27.8,12.1,46.7,1.8,23.8,98.9,98.9,52.5,41.0,89.1,12.8,16.3,56.1,28.8
Patna ,Bihar,897,65.4,67.3,-63.7,67.1,62.8,34.5,27.5,10.6,39.6,1.4,22.6,99.0,98.8,61.0,64.6,92.9,10.2,18.2,67.6,43.6
Bhojpur ,Bihar,974,67.7,73.9,68.3,73.6,72.7,40.7,31.3,13.0,44.0,2.2,23.1,97.9,99.7,45.9,42.9,92.2,9.6,16.2,64.1,34.6
Buxar ,Bihar,975,68.3,67.0,55.1,66.2,66.0,39.6,33.2,15.1,45.3,4.9,21.1,98.5,99.8,52.4,44.7,93.5,11.4,18.3,68.1,33.3
Kaimur (Bhabua) ,Bihar,973,71.4,70.6,-62.4,70.3,70.8,44.1,27.3,15.9,47.2,2.5,25.6,96.7,98.0,59.1,29.0,93.7,18.1,6.1,66.0,29.5
Rohtas ,Bihar,975,70.3,65.6,51,64.9,66.3,40.0,31.8,18.0,48.2,2.5,22.9,98.5,99.6,69.0,47.4,97.4,17.2,7.5,76.5,42.6
Aurangabad ,Bihar,970,68.4,60.9,53.1,60.5,56.9,41.2,32.9,18.5,48.7,4.7,25.8,97.7,100.0,47.1,38.9,92.4,15.4,12,67.6,36.9
Gaya ,Bihar,963,76.7,64.3,64.4,64.3,65.5,47.4,24.3,9.3,43.5,3.7,26.8,97.9,99.2,44.4,34.7,94.9,9.7,13.3,59.4,30.7
Nawada ,Bihar,963,73.3,70.1,74.3,70.4,73.7,49.4,18.2,9.1,37.3,1.1,28.4,97.4,99.3,47.9,40.7,98.2,8.1,15.3,62.1,37.3
Jamui ,Bihar,979,81.9,76.2,60.6,75.2,75.9,43.0,19.4,8.8,37.5,1.7,31.0,97.9,90.5,37.6,40.2,91.0,14.3,30.8,48.7,20.6
Jehanabad ,Bihar,949,61.9,67.8,72.1,68.1,72.3,41.3,36.6,15.2,51.7,1.8,27.2,99.3,99.8,45.5,34.3,91.0,13.2,20.3,63.2,30.5
Arwal ,Bihar,966,65.8,66.6,70.4,66.9,66.3,45.6,36.8,14.8,52.9,2.9,31.9,97.4,99.9,43.4,29.3,90.1,15.6,13.9,62.5,32.9
Chandigarh,Chandigarh,761,54.6,60.1,*,60.3,57.7,25.3,8.4,2.3,20.6,1.9,13.0,99.9,99.1,85.0,95.8,96.8,32.2,6.3,83.0,59.6
Koriya ,Chhattisgarh,906,56.3,65.0,-54.1,64.4,48.3,32.1,18.1,4.7,31.8,0.3,25.1,97.6,87.6,73.3,30.2,99.2,62.8,2,77.1,37.0
Jashpur ,Chhattisgarh,908,54.1,61.8,-54.5,61.5,60.3,35.8,17.0,3.9,33.6,1.0,27.5,98.2,88.8,72.8,14.8,98.8,80.6,6,75.1,34.9
Raigarh ,Chhattisgarh,889,62.7,62.5,-54.2,62.2,59.5,39.1,14.9,2.9,28.0,0.6,26.9,99.0,97.5,66.3,29.8,99.6,66.3,4.2,76.0,38.3
Korba ,Chhattisgarh,876,63.6,66.9,-54.6,66.4,70.5,34.7,14.7,8.0,27.9,6.3,24.4,97.9,82.2,73.3,35.5,95.4,60.6,14.3,77.6,37.1
Janjgir - Champa ,Chhattisgarh,920,74.1,66.6,60,66.3,67.9,32.5,24.6,12.0,30.2,6.6,21.5,99.5,97.2,78.8,24.8,99.4,74.0,7,77.0,37.3
Kabeerdham ,Chhattisgarh,915,67.5,43.9,-35.6,43.6,45.4,37.9,12.0,3.1,27.3,6.0,20.6,99.5,97.9,80.3,25.0,95.6,72.1,0,67.8,32.6
Rajnandgaon ,Chhattisgarh,919,80.5,58.6,*,58.3,55.5,27.6,19.4,6.5,31.0,2.2,25.9,99.3,98.8,79.2,27.4,99.2,80.8,0,82.4,38.9
Mahasamund ,Chhattisgarh,916,75.8,63.4,-56.5,63.0,63.0,36.8,14.0,3.6,25.8,3.4,21.3,98.4,98.8,84.2,30.4,98.9,76.2,6.1,72.6,31.2
Dhamtari ,Chhattisgarh,917,67.3,60.0,*,59.6,59.8,30.5,17.9,6.0,28.9,2.7,18.4,99.9,99.1,89.8,30.9,99.4,86.8,2.7,83.7,40.9
Uttar Bastar Kanker ,Chhattisgarh,915,62.3,66.3,-33.4,65.2,69.2,24.8,24.5,15.7,36.1,2.6,25.5,99.4,98.7,80.5,25.9,97.3,84.8,1.8,78.5,40.3
Narayanpur ,Chhattisgarh,916,86.8,72.8,57.2,72.0,72.0,43.7,21.5,8.3,39.5,6.3,28.1,90.1,90.5,52.8,19.5,98.4,83.1,5.5,53.8,26.5
Bijapur ,Chhattisgarh,915,77.2,72.9,60.3,72.1,68.7,53.8,20.0,8.0,46.1,3.9,43.6,86.8,94.3,30.6,18.5,98.6,73.5,1.2,46.3,24.2
Balod ,Chhattisgarh,919,68.3,56.6,-48.6,56.4,59.7,33.6,15.1,8.0,36.0,7.7,18.8,99.7,99.5,83.8,33.3,96.7,79.5,2.7,84.7,46.3
Baloda Bazar ,Chhattisgarh,914,67.8,61.5,-56.2,61.2,60.2,40.9,19.4,9.4,34.1,7.3,19.4,99.2,94.8,78.9,24.9,97.9,66.1,9.8,75.0,38.7
Balrampur ,Chhattisgarh,897,50.1,63.2,-65.5,63.4,55.6,35.1,23.0,7.9,38.8,1.6,28.7,97.9,84.4,57.3,13.2,99.5,62.3,1.5,66.8,32.2
Bastar ,Chhattisgarh,905,80.7,77.1,-79,77.2,80.3,48.1,20.4,9.1,45.2,5.2,34.9,96.8,94.1,61.0,31.6,97.1,69.3,16.1,54.6,25.3
Bemetara ,Chhattisgarh,922,61.8,46.9,-49.2,47.0,50.3,38.4,16.4,3.9,27.6,4.1,21.0,99.7,98.8,80.5,18.9,97.8,63.4,1.3,74.1,33.0
Bilaspur ,Chhattisgarh,881,78.1,59.3,-41.4,58.5,63.9,25.7,24.0,10.9,28.0,4.4,27.2,98.6,93.6,80.5,42.2,98.6,60.4,3,74.3,37.4
Dantewada ,Chhattisgarh,917,89.9,76.7,63,76.0,75.7,45.6,19.4,9.6,45.8,9.8,25.9,95.9,95.1,60.5,34.6,98.3,82.2,6.4,50.3,24.2
Durg ,Chhattisgarh,910,57.1,52.0,-41.2,51.7,61.8,38.9,16.9,10.1,27.7,3.0,12.5,99.6,98.5,89.5,76.3,98.0,67.0,4,84.6,52.7
Gariyaband ,Chhattisgarh,922,73.9,65.0,-55.3,64.6,63.2,28.9,21.9,10.6,22.1,13.5,20.0,98.7,96.8,81.0,17.1,99.2,79.8,7,72.1,27.8
Kodagaon ,Chhattisgarh,916,76.6,79.5,-87.6,79.7,79.7,37.6,22.8,8.8,42.2,5.5,31.3,97.8,98.8,79.5,12.4,99.0,80.6,3.6,56.1,24.7
Mungeli ,Chhattisgarh,912,62.0,54.6,-50.3,54.5,53.7,30.1,17.7,5.0,30.6,2.1,20.9,99.7,98.0,80.7,22.9,97.2,68.0,0,68.6,32.2
Raipur ,Chhattisgarh,915,74.6,59.8,-37.1,59.1,63.1,32.2,21.7,10.3,32.3,5.6,14.4,99.5,99.7,84.0,60.5,99.4,76.9,3.5,81.3,40.1
Sukma ,Chhattisgarh,922,91.4,79.0,65.8,78.4,77.9,41.8,21.2,9.9,37.4,6.5,34.5,98.3,96.0,35.5,14.4,99.0,78.1,1.5,40.5,15.9
Surajpur ,Chhattisgarh,914,51.1,61.0,-55.4,60.7,53.1,27.6,19.3,5.8,32.3,0.4,29.5,98.7,83.4,75.4,24.0,99.3,75.7,1.1,68.3,30.7
Surguja ,Chhattisgarh,872,51.4,58.8,-46.4,58.3,54.3,29.4,17.5,7.6,30.6,1.3,26.8,99.3,96.4,75.8,24.5,99.4,65.1,2.8,73.7,37.7
Diu ,Dadra and Nagar Haveli & Daman and Diu,911,62.8,50.4,-43.3,50.3,62.0,33.9,17.4,3.8,28.5,8.2,16.4,100.0,99.7,89.7,85.3,96.4,64.0,4.5,90.8,52.7
Daman ,Dadra and Nagar Haveli & Daman and Diu,851,82.5,60.8,*,60.8,63.0,30.0,25.2,7.9,29.3,1.4,22.3,99.5,96.0,67.1,92.1,97.0,32.9,10.1,85.9,42.9
Dadra & Nagar Haveli ,Dadra and Nagar Haveli & Daman and Diu,914,74.8,64.5,-62.1,64.4,64.3,42.4,20.9,3.3,42.1,1.5,27.0,99.7,94.8,63.1,74.3,85.0,58.8,1.6,72.8,31.5
North Goa ,Goa,925,55.2,40.2,*,40.0,46.2,24.2,17.7,7.3,25.8,2.7,14.1,100.0,98.1,87.7,96.7,98.1,64.8,17.6,92.4,72.0
South Goa ,Goa,931,50.0,37.3,*,37.6,42.5,28.3,21.4,8.0,21.0,2.8,13.5,100.0,99.0,88.2,96.2,96.9,67.7,20.5,93.8,70.9
